Tweet_count,Username,Text,Created At,Retweets,Likes,Image
37,Haryana,"#BreakingNews 
#HaryanaElection2024

राहुल गांधी की रैली आदमी 5-6 हजार🤣🤣
इतनी बड़ी लहर😁😁😁

#Haryana #earthquake #microsismo #Panama #KAIA 

@8pm6cm @AadeshRawal @Abhinav_Pan @Kush_voice @ajitanjum @AnoopChanot @APillania @Janmatpolls @mandeeppunia1 @haryanvitai @HryUpdates https://t.co/CRjRnAe3c7",Thu Sep 26 17:53:26 +0000 2024,6,9
38,The Followup,"धनबाद में  लैंडस्लाइट, धूल के गुबार ने शहर को लिया अपनी चपेट में  https://t.co/XWqkiMCy2N",Fri Sep 27 06:37:11 +0000 2024,0,2
39,epic ( Earthquake Research & Analysis ),"#Today around the #Indian subcontinent plate #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/TlSbHpKV0S",Thu Sep 19 13:07:59 +0000 2024,1,2
20,Ravi Pandey🇮🇳,"#WATCH : These Videos from Bhagalpur, district of Bihar.. where a terrible flood was seen not in the Ganga, but in just 10 minutes many houses got washed away in the Ganga, thousands of families became homeless.

#bhagalpur #BiharNews #Flood #flooding #Ganga https://t.co/tNkBNbv1WL",Tue Sep 24 12:55:12 +0000 2024,2,4
21,"Water Resources Department, Government of Bihar","🚨 Flood Alert!

आज (27 सितंबर 2024) नेपाल में निरंतर अत्यधिक एवं अप्रत्याशित वर्षा हो रही है, जिसके फलस्वरूप आगामी 48 घंटों के दौरान नेपाल से बिहार आने वाली गंडक, कोशी, महानंदा आदि नदियों में अप्रत्याशित जलश्राव प्रवाहित होने की संभावना है।

#BiharFlood #Bihar #Flood #HelloWRD https://t.co/p4uNeCKo15",Fri Sep 27 17:08:18 +0000 2024,6,19
22,Open Contracting Partnership,"1⃣ Building more resilient communities 
Together with @CivicDataLab, we're implementing data-driven #opencontracting strategies to build resilient flood infrastructure in flood-prone Assam, India where it's needed most. More https://t.co/Vp3LrHXWmM #ClimateWeekNYC https://t.co/NI5ghB5xLJ",Tue Sep 24 19:15:27 +0000 2024,2,5
23,ETVBharat Bihar,"बिहार में एक और पुल ध्वस्त, भागलपुर में एक लाख की आबादी का जिला मुख्यालय से संपर्क भंग
#bhagalpur #BridgeCollapse #BiharNews #BhagalpurNews #NitishKumar #TejashwiYadav #samratchoudhary #biharbridgecollapse
https://t.co/rfcDzTDjK0",Fri Sep 27 06:22:11 +0000 2024,0,2
24,Amit Chavda,"#corrupt_bjp_Government
#surat  #Flood #government_made_disaster #Gujarat https://t.co/mhlPzWhgje",Tue Sep 24 07:00:00 +0000 2024,3,8
25,harsh.. ठाकुर,"मधेपुरा में यूपी निवासी BPSC शिक्षिका ने की आत्महत्या, फ्लैट में फंदे से लटका मिला शव । 
आत्महत्या करने वाली शिक्षिका की पहचान अयोध्या निवासी अदिति सिंह चौहान के रूप में की गयी है l
बिहार अन्य राज्य की महिलाओ के लिए सुरक्षित नहीं है l #Bihar #SupremeCourt 
#earthquake #Elvis2024 https://t.co/WQnzbhTFWj",Thu Sep 26 13:22:33 +0000 2024,1,14
26,Indira Fellowship Bihar,"""प्राकृतिक आपदाओं से लड़ने का सबसे मजबूत हथियार है इंसानियत। बाढ़ पीड़ितों की सहायता करें, क्योंकि एक छोटा सा कदम किसी के जीवन को बदल सकता है।""
 📍Bihar khagaria 

#flood
#khagaria 
#bihar https://t.co/m6ZCvPoZAq",Fri Sep 27 13:48:48 +0000 2024,0,2
27,Earthquake Monitor,"Seismic-like event, possible #earthquake, reported few minutes ago near Guwahati, Assam, India - info, user reports and up...: https://t.co/mkp2YMKGtk",Thu Sep 26 11:04:16 +0000 2024,2,3
28,epic ( Earthquake Research & Analysis ),"From the past two days along the #Himalayan #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/xpmj0t4Zad",Wed Sep 18 08:49:48 +0000 2024,3,2
29,Niranjan Kaggere,"More than 2 months since the landslide at Shirur near Ankola, dredging machines have traced the missing lorry, belonging to a #Kerala firm, that was washed away in Gangavali river. @TOIBengaluru #Karnataka #Landslide #Calamity https://t.co/PLtardAn6T",Wed Sep 25 10:26:53 +0000 2024,2,12
30,ETVBharat Bihar,"बिहार में आफत की बारिश! 13 जिलों में बाढ़ की चेतावनी, अधिकारियों की छुट्टी रद्द
#BiharWeather #BiharFlood #weather #rain #flood #biharnews #saturday
https://t.co/jxuApAOklw",Sat Sep 28 02:18:02 +0000 2024,1,3
31,Earthquake Monitor,"#Earthquake M4.3 India: Nagaon, Assam 8mins ago 26 Sep 11:00 UTC - report/info: https://t.co/VTBwWqB2SO",Thu Sep 26 11:09:17 +0000 2024,2,2
32,The Watchers,Swollen Ganges River in Bihar affects over 1.35 million people and claims more than 10 lives https://t.co/rS7iPb7Yfm #flood #patna #bihar #ganges #ganga #india,Thu Sep 26 18:17:04 +0000 2024,3,4
33,truth.,🚨BREAKING: Earthquake jolts felt in Assam and nearby Guwahati. Did you feel it?,Thu Sep 26 11:02:30 +0000 2024,1,34
34,Bansi Parmar,"Nature Is The Art Of God💚
What An Arrangement!
#Gujarat #Ahmedabad  #BeerBiceps #earthquake #BigBillionDaysLeaked #upsc2025 #Samantha #Paracetamol #DharaviKaSach #TaiyaariKaTyohaarAGIF https://t.co/yjcA0cj3dS",Thu Sep 26 15:47:08 +0000 2024,3,19
35,Guardian Environment,Dozens of children drown in India during Hindu festival https://t.co/anx360QOkS,Fri Sep 27 02:32:08 +0000 2024,11,8
36,Financial Express,"Weather Forecast Today: Heavy rainfall likely in UP, Himachal; IMD issues red alert for Sikkim, flash floods warning for Bihar https://t.co/FOCSb1B86l",Sat Sep 28 01:49:00 +0000 2024,0,4
37,Haryana,"#BreakingNews 
#HaryanaElection2024

राहुल गांधी की रैली आदमी 5-6 हजार🤣🤣
इतनी बड़ी लहर😁😁😁

#Haryana #earthquake #microsismo #Panama #KAIA 

@8pm6cm @AadeshRawal @Abhinav_Pan @Kush_voice @ajitanjum @AnoopChanot @APillania @Janmatpolls @mandeeppunia1 @haryanvitai @HryUpdates https://t.co/CRjRnAe3c7",Thu Sep 26 17:53:26 +0000 2024,6,9
38,The Followup,"धनबाद में  लैंडस्लाइट, धूल के गुबार ने शहर को लिया अपनी चपेट में  https://t.co/XWqkiMCy2N",Fri Sep 27 06:37:11 +0000 2024,0,2
39,epic ( Earthquake Research & Analysis ),"#Today around the #Indian subcontinent plate #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/TlSbHpKV0S",Thu Sep 19 13:07:59 +0000 2024,1,2
20,Ravi Pandey🇮🇳,"#WATCH : These Videos from Bhagalpur, district of Bihar.. where a terrible flood was seen not in the Ganga, but in just 10 minutes many houses got washed away in the Ganga, thousands of families became homeless.

#bhagalpur #BiharNews #Flood #flooding #Ganga https://t.co/tNkBNbv1WL",Tue Sep 24 12:55:12 +0000 2024,2,4
21,"Water Resources Department, Government of Bihar","🚨 Flood Alert!

आज (27 सितंबर 2024) नेपाल में निरंतर अत्यधिक एवं अप्रत्याशित वर्षा हो रही है, जिसके फलस्वरूप आगामी 48 घंटों के दौरान नेपाल से बिहार आने वाली गंडक, कोशी, महानंदा आदि नदियों में अप्रत्याशित जलश्राव प्रवाहित होने की संभावना है।

#BiharFlood #Bihar #Flood #HelloWRD https://t.co/p4uNeCKo15",Fri Sep 27 17:08:18 +0000 2024,6,19
22,Open Contracting Partnership,"1⃣ Building more resilient communities 
Together with @CivicDataLab, we're implementing data-driven #opencontracting strategies to build resilient flood infrastructure in flood-prone Assam, India where it's needed most. More https://t.co/Vp3LrHXWmM #ClimateWeekNYC https://t.co/NI5ghB5xLJ",Tue Sep 24 19:15:27 +0000 2024,2,5
23,ETVBharat Bihar,"बिहार में एक और पुल ध्वस्त, भागलपुर में एक लाख की आबादी का जिला मुख्यालय से संपर्क भंग
#bhagalpur #BridgeCollapse #BiharNews #BhagalpurNews #NitishKumar #TejashwiYadav #samratchoudhary #biharbridgecollapse
https://t.co/rfcDzTDjK0",Fri Sep 27 06:22:11 +0000 2024,0,2
24,Amit Chavda,"#corrupt_bjp_Government
#surat  #Flood #government_made_disaster #Gujarat https://t.co/mhlPzWhgje",Tue Sep 24 07:00:00 +0000 2024,3,8
25,harsh.. ठाकुर,"मधेपुरा में यूपी निवासी BPSC शिक्षिका ने की आत्महत्या, फ्लैट में फंदे से लटका मिला शव । 
आत्महत्या करने वाली शिक्षिका की पहचान अयोध्या निवासी अदिति सिंह चौहान के रूप में की गयी है l
बिहार अन्य राज्य की महिलाओ के लिए सुरक्षित नहीं है l #Bihar #SupremeCourt 
#earthquake #Elvis2024 https://t.co/WQnzbhTFWj",Thu Sep 26 13:22:33 +0000 2024,1,14
26,Indira Fellowship Bihar,"""प्राकृतिक आपदाओं से लड़ने का सबसे मजबूत हथियार है इंसानियत। बाढ़ पीड़ितों की सहायता करें, क्योंकि एक छोटा सा कदम किसी के जीवन को बदल सकता है।""
 📍Bihar khagaria 

#flood
#khagaria 
#bihar https://t.co/m6ZCvPoZAq",Fri Sep 27 13:48:48 +0000 2024,0,2
27,Earthquake Monitor,"Seismic-like event, possible #earthquake, reported few minutes ago near Guwahati, Assam, India - info, user reports and up...: https://t.co/mkp2YMKGtk",Thu Sep 26 11:04:16 +0000 2024,2,3
28,epic ( Earthquake Research & Analysis ),"From the past two days along the #Himalayan #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/xpmj0t4Zad",Wed Sep 18 08:49:48 +0000 2024,3,2
29,Niranjan Kaggere,"More than 2 months since the landslide at Shirur near Ankola, dredging machines have traced the missing lorry, belonging to a #Kerala firm, that was washed away in Gangavali river. @TOIBengaluru #Karnataka #Landslide #Calamity https://t.co/PLtardAn6T",Wed Sep 25 10:26:53 +0000 2024,2,12
30,Shiva Yadav,"#BeerBiceps के चैनल हैक होने के बाद अब ये #earthquake क्यों टेंशन दे रहा है भाई को 😂😂
मेरे को तो धक-धक हो रहा है रे बाबा 😁😂
अब क्या रे बाबा 😂😂
#Paracetamol #Gujarat https://t.co/tUZNkfU0Kl",Thu Sep 26 14:55:57 +0000 2024,3,14
31,ETVBharat Bihar,"बिहार में आफत की बारिश! 13 जिलों में बाढ़ की चेतावनी, अधिकारियों की छुट्टी रद्द
#BiharWeather #BiharFlood #weather #rain #flood #biharnews #saturday
https://t.co/jxuApAOklw",Sat Sep 28 02:18:02 +0000 2024,1,3
32,Earthquake Monitor,"#Earthquake M4.3 India: Nagaon, Assam 8mins ago 26 Sep 11:00 UTC - report/info: https://t.co/VTBwWqB2SO",Thu Sep 26 11:09:17 +0000 2024,2,2
33,The Watchers,Swollen Ganges River in Bihar affects over 1.35 million people and claims more than 10 lives https://t.co/rS7iPb7Yfm #flood #patna #bihar #ganges #ganga #india,Thu Sep 26 18:17:04 +0000 2024,3,4
34,truth.,🚨BREAKING: Earthquake jolts felt in Assam and nearby Guwahati. Did you feel it?,Thu Sep 26 11:02:30 +0000 2024,1,34
35,Bansi Parmar,"Nature Is The Art Of God💚
What An Arrangement!
#Gujarat #Ahmedabad  #BeerBiceps #earthquake #BigBillionDaysLeaked #upsc2025 #Samantha #Paracetamol #DharaviKaSach #TaiyaariKaTyohaarAGIF https://t.co/yjcA0cj3dS",Thu Sep 26 15:47:08 +0000 2024,3,19
36,Guardian Environment,Dozens of children drown in India during Hindu festival https://t.co/anx360QOkS,Fri Sep 27 02:32:08 +0000 2024,11,8
37,Financial Express,"Weather Forecast Today: Heavy rainfall likely in UP, Himachal; IMD issues red alert for Sikkim, flash floods warning for Bihar https://t.co/FOCSb1B86l",Sat Sep 28 01:49:00 +0000 2024,0,4
38,Haryana,"#BreakingNews 
#HaryanaElection2024

राहुल गांधी की रैली आदमी 5-6 हजार🤣🤣
इतनी बड़ी लहर😁😁😁

#Haryana #earthquake #microsismo #Panama #KAIA 

@8pm6cm @AadeshRawal @Abhinav_Pan @Kush_voice @ajitanjum @AnoopChanot @APillania @Janmatpolls @mandeeppunia1 @haryanvitai @HryUpdates https://t.co/CRjRnAe3c7",Thu Sep 26 17:53:26 +0000 2024,6,9
39,The Followup,"धनबाद में  लैंडस्लाइट, धूल के गुबार ने शहर को लिया अपनी चपेट में  https://t.co/XWqkiMCy2N",Fri Sep 27 06:37:11 +0000 2024,0,2
20,Indira Fellowship Bihar,"""प्राकृतिक आपदाओं से लड़ने का सबसे मजबूत हथियार है इंसानियत। बाढ़ पीड़ितों की सहायता करें, क्योंकि एक छोटा सा कदम किसी के जीवन को बदल सकता है।""
 📍Bihar khagaria 

#flood
#khagaria 
#bihar https://t.co/m6ZCvPoZAq",Fri Sep 27 13:48:48 +0000 2024,0,2
21,harsh.. ठाकुर,"मधेपुरा में यूपी निवासी BPSC शिक्षिका ने की आत्महत्या, फ्लैट में फंदे से लटका मिला शव । 
आत्महत्या करने वाली शिक्षिका की पहचान अयोध्या निवासी अदिति सिंह चौहान के रूप में की गयी है l
बिहार अन्य राज्य की महिलाओ के लिए सुरक्षित नहीं है l #Bihar #SupremeCourt 
#earthquake #Elvis2024 https://t.co/WQnzbhTFWj",Thu Sep 26 13:22:33 +0000 2024,1,14
22,The Watchers,Swollen Ganges River in Bihar affects over 1.35 million people and claims more than 10 lives https://t.co/rS7iPb7Yfm #flood #patna #bihar #ganges #ganga #india,Thu Sep 26 18:17:04 +0000 2024,3,4
23,epic ( Earthquake Research & Analysis ),"From the past two days along the #Himalayan #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/xpmj0t4Zad",Wed Sep 18 08:49:48 +0000 2024,3,2
24,NENewsTV,"Guwahatian's did you felt the #Earthquake jolts!

#Assam #Guwahati #earthquaketremors #NENewsTV https://t.co/tb7k4EQj9a",Thu Sep 26 11:07:09 +0000 2024,1,1
25,ETVBharat Bihar,"बिहार में आफत की बारिश! 13 जिलों में बाढ़ की चेतावनी, अधिकारियों की छुट्टी रद्द
#BiharWeather #BiharFlood #weather #rain #flood #biharnews #saturday
https://t.co/jxuApAOklw",Sat Sep 28 02:18:02 +0000 2024,1,3
26,Earthquake Monitor,"Seismic-like event, possible #earthquake, reported few minutes ago near Guwahati, Assam, India - info, user reports and up...: https://t.co/mkp2YMKGtk",Thu Sep 26 11:04:16 +0000 2024,2,3
27,"R.N.Godara,","#Times 
#earthquake 
Banswara Rajasthan India https://t.co/jDFJk5K3qS",Thu Sep 26 13:36:55 +0000 2024,2,2
28,Earthquake Monitor,"#Earthquake M4.3 India: Nagaon, Assam 8mins ago 26 Sep 11:00 UTC - report/info: https://t.co/VTBwWqB2SO",Thu Sep 26 11:09:17 +0000 2024,2,2
29,Open Contracting Partnership,"1⃣ Building more resilient communities 
Together with @CivicDataLab, we're implementing data-driven #opencontracting strategies to build resilient flood infrastructure in flood-prone Assam, India where it's needed most. More https://t.co/Vp3LrHXWmM #ClimateWeekNYC https://t.co/NI5ghB5xLJ",Tue Sep 24 19:15:27 +0000 2024,2,5
30,Bansi Parmar,"Nature Is The Art Of God💚
What An Arrangement!
#Gujarat #Ahmedabad  #BeerBiceps #earthquake #BigBillionDaysLeaked #upsc2025 #Samantha #Paracetamol #DharaviKaSach #TaiyaariKaTyohaarAGIF https://t.co/yjcA0cj3dS",Thu Sep 26 15:47:08 +0000 2024,3,19
31,truth.,🚨BREAKING: Earthquake jolts felt in Assam and nearby Guwahati. Did you feel it?,Thu Sep 26 11:02:30 +0000 2024,1,34
32,Shubham Singh,"🚨फिर हिली धरती🚨
असम के नागांव में 4.3 तीव्रता का भूकंप, गुवाहाटी में भी महसूस किए गए झटके। 

#earthquake #BreakingNews #Guwahati #Assam https://t.co/1HAx5AzUis",Thu Sep 26 14:46:32 +0000 2024,0,2
33,Guardian Environment,Dozens of children drown in India during Hindu festival https://t.co/anx360QOkS,Fri Sep 27 02:32:08 +0000 2024,11,8
34,epic ( Earthquake Research & Analysis ),"#Today around the #Indian subcontinent plate #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/TlSbHpKV0S",Thu Sep 19 13:07:59 +0000 2024,1,2
35,Ravi Pandey🇮🇳,"#WATCH : These Videos from Bhagalpur, district of Bihar.. where a terrible flood was seen not in the Ganga, but in just 10 minutes many houses got washed away in the Ganga, thousands of families became homeless.

#bhagalpur #BiharNews #Flood #flooding #Ganga https://t.co/tNkBNbv1WL",Tue Sep 24 12:55:12 +0000 2024,2,4
36,地震マップ,"【M4.4】MEGHALAYA - ASSAM REGION, INDIA 10.0km 2024/09/26 20:00:40 JST[UTC+9]
(G)https://t.co/0KtFuga3mR (USGS)https://t.co/Zsz3Xtv98X",Thu Sep 26 13:57:44 +0000 2024,2,8
37,Earthquake Alerts,"4.4 magnitude #earthquake. 11 km from Hāflong, #Assam, India https://t.co/ThcomqCNCT",Thu Sep 26 13:59:03 +0000 2024,5,4
38,The Madhepura Index,"🚨📢 मधेपुरा समेत बिहार के कई जिलों में बारिश और वज्रपात का येलो अलर्ट जारी। ⛈️⚠️
🔹मौसम विभाग ने लोगों से सतर्क रहने की अपील की है।
🔹सावधानी बरतें और सुरक्षित स्थानों पर रहें।
🔹अलर्ट लागू: मधेपुरा, सहरसा, भागलपुर, पूर्णिया, कटिहार, पटना आदि।

#Madhepura #Bihar #Rain #Flood https://t.co/3x3v6hwuSS",Tue Sep 24 18:59:06 +0000 2024,2,8
39,NDTV News feed,Video: Swollen Ganga Swallows Up Houses In Bihar https://t.co/koEVDRqZbN https://t.co/XWoaIJd7AN,Tue Sep 24 11:00:03 +0000 2024,4,2
